id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_fg_crm_lead_fg_sales_group,access_fg_crm_lead_fg_sales_group,crm.model_crm_lead,flemings_base.fg_sales_group,1,1,1,1
access_fg_crm_lead_fg_procurement_group,access_fg_crm_lead_fg_procurement_group,crm.model_crm_lead,flemings_base.fg_procurement_group,1,0,0,0
access_fg_crm_lead_fg_inventory_group,access_fg_crm_lead_fg_inventory_group,crm.model_crm_lead,flemings_base.fg_inventory_group,1,1,1,1
access_fg_crm_lead_fg_finance_with_report_group,access_fg_crm_lead_fg_finance_with_report_group,crm.model_crm_lead,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_crm_lead_fg_finance_wo_report_group,access_fg_crm_lead_fg_finance_wo_report_group,crm.model_crm_lead,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_crm_lead_fg_operations_group,access_fg_crm_lead_fg_operations_group,crm.model_crm_lead,flemings_base.fg_operations_group,1,0,0,0
access_fg_crm_lead_fg_mr_group,access_fg_crm_lead_fg_mr_group,crm.model_crm_lead,flemings_base.fg_mr_group,1,1,1,1
access_fg_crm_lead_fg_product_marketing_group,access_fg_crm_lead_fg_product_marketing_group,crm.model_crm_lead,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_crm_lead_fg_su_wo_account_group,access_fg_crm_lead_fg_su_wo_account_group,crm.model_crm_lead,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_crm_lead_fg_su_with_hr_group,access_fg_crm_lead_fg_su_with_hr_group,crm.model_crm_lead,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_crm_lead_fg_su_group,access_fg_crm_lead_fg_su_group,crm.model_crm_lead,flemings_base.fg_su_group,1,1,1,1
access_fg_crm_lead_group_all,access_fg_crm_lead_group_all,crm.model_crm_lead,base.group_user,1,0,0,0
,,,,,,,

access_fg_crm_team_fg_sales_group,access_fg_crm_team_fg_sales_group,crm.model_crm_team,flemings_base.fg_sales_group,1,1,1,1
access_fg_crm_team_fg_procurement_group,access_fg_crm_team_fg_procurement_group,crm.model_crm_team,flemings_base.fg_procurement_group,1,0,0,0
access_fg_crm_team_fg_inventory_group,access_fg_crm_team_fg_inventory_group,crm.model_crm_team,flemings_base.fg_inventory_group,1,1,1,1
access_fg_crm_team_fg_finance_with_report_group,access_fg_crm_team_fg_finance_with_report_group,crm.model_crm_team,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_crm_team_fg_finance_wo_report_group,access_fg_crm_team_fg_finance_wo_report_group,crm.model_crm_team,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_crm_team_fg_operations_group,access_fg_crm_team_fg_operations_group,crm.model_crm_team,flemings_base.fg_operations_group,1,0,0,0
access_fg_crm_team_fg_mr_group,access_fg_crm_team_fg_mr_group,crm.model_crm_team,flemings_base.fg_mr_group,1,1,1,1
access_fg_crm_team_fg_product_marketing_group,access_fg_crm_team_fg_product_marketing_group,crm.model_crm_team,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_crm_team_fg_su_wo_account_group,access_fg_crm_team_fg_su_wo_account_group,crm.model_crm_team,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_crm_team_fg_su_with_hr_group,access_fg_crm_team_fg_su_with_hr_group,crm.model_crm_team,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_crm_team_fg_su_group,access_fg_crm_team_fg_su_group,crm.model_crm_team,flemings_base.fg_su_group,1,1,1,1
access_fg_crm_team_group_all,access_fg_crm_team_group_all,crm.model_crm_team,base.group_user,1,0,0,0
,,,,,,,

access_fg_crm_team_member_fg_product_marketing_group,access_fg_crm_team_member_fg_product_marketing_group,crm.model_crm_team_member,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_crm_team_member_fg_su_wo_account_group,access_fg_crm_team_member_fg_su_wo_account_group,crm.model_crm_team_member,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_crm_team_member_fg_su_with_hr_group,access_fg_crm_team_member_fg_su_with_hr_group,crm.model_crm_team_member,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_crm_team_member_fg_su_group,access_fg_crm_team_member_fg_su_group,crm.model_crm_team_member,flemings_base.fg_su_group,1,1,1,1
access_fg_crm_team_member_group_all,access_fg_crm_team_member_group_all,crm.model_crm_team_member,base.group_user,1,0,0,0
,,,,,,,

access_fg_crm_recurring_plan_fg_su_wo_account_group,access_fg_crm_recurring_plan_fg_su_wo_account_group,crm.model_crm_recurring_plan,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_crm_recurring_plan_fg_su_with_hr_group,access_fg_crm_recurring_plan_fg_su_with_hr_group,crm.model_crm_recurring_plan,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_crm_recurring_plan_fg_su_group,access_fg_crm_recurring_plan_fg_su_group,crm.model_crm_recurring_plan,flemings_base.fg_su_group,1,1,1,1
access_fg_crm_recurring_plan_group_all,access_fg_crm_recurring_plan_group_all,crm.model_crm_recurring_plan,base.group_user,1,0,0,0
,,,,,,,

access_fg_crm_stage_fg_su_wo_account_group,access_fg_crm_stage_fg_su_wo_account_group,crm.model_crm_stage,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_crm_stage_fg_su_with_hr_group,access_fg_crm_stage_fg_su_with_hr_group,crm.model_crm_stage,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_crm_stage_fg_su_group,access_fg_crm_stage_fg_su_group,crm.model_crm_stage,flemings_base.fg_su_group,1,1,1,1
access_fg_crm_stage_group_all,access_fg_crm_stage_group_all,crm.model_crm_stage,base.group_user,1,0,0,0
,,,,,,,
access_fg_crm_tag_fg_su_wo_account_group,access_fg_crm_tag_fg_su_wo_account_group,sales_team.model_crm_tag,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_crm_tag_fg_su_with_hr_group,access_fg_crm_tag_fg_su_with_hr_group,sales_team.model_crm_tag,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_crm_tag_fg_su_group,access_fg_crm_tag_fg_su_group,sales_team.model_crm_tag,flemings_base.fg_su_group,1,1,1,1
access_fg_crm_tag_group_all,access_fg_crm_tag_group_all,sales_team.model_crm_tag,base.group_user,1,0,0,0
,,,,,,,

access_fg_crm_lost_reason_fg_su_wo_account_group,access_fg_crm_lost_reason_fg_su_wo_account_group,crm.model_crm_lost_reason,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_crm_lost_reason_fg_su_with_hr_group,access_fg_crm_lost_reason_fg_su_with_hr_group,crm.model_crm_lost_reason,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_crm_lost_reason_fg_su_group,access_fg_crm_lost_reason_fg_su_group,crm.model_crm_lost_reason,flemings_base.fg_su_group,1,1,1,1
access_fg_crm_lost_reason_group_all,access_fg_crm_lost_reason_group_all,crm.model_crm_lost_reason,base.group_user,1,0,0,0
,,,,,,,

access_fg_res_config_settings_fg_su_wo_account_group,access_fg_res_config_settings_fg_su_wo_account_group,base.model_res_config_settings,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_res_config_settings_fg_su_with_hr_group,access_fg_res_config_settings_fg_su_with_hr_group,base.model_res_config_settings,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_res_config_settings_fg_su_group,access_fg_res_config_settings_fg_su_group,base.model_res_config_settings,flemings_base.fg_su_group,1,1,1,1
access_fg_res_config_settings_group_all,access_fg_res_config_settings_group_all,base.model_res_config_settings,base.group_user,1,1,0,0
,,,,,,,

access_fg_res_partner_fg_sales_group,access_fg_res_partner_fg_sales_group,model_res_partner,flemings_base.fg_sales_group,1,1,1,1
access_fg_res_partner_fg_procurement_group,access_fg_res_partner_fg_procurement_group,model_res_partner,flemings_base.fg_procurement_group,1,1,1,1
access_fg_res_partner_fg_inventory_group,access_fg_res_partner_fg_inventory_group,model_res_partner,flemings_base.fg_inventory_group,1,1,1,1
access_fg_res_partner_fg_finance_with_report_group,access_fg_res_partner_fg_finance_with_report_group,model_res_partner,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_res_partner_fg_finance_wo_report_group,access_fg_res_partner_fg_finance_wo_report_group,model_res_partner,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_res_partner_fg_operations_group,access_fg_res_partner_fg_operations_group,model_res_partner,flemings_base.fg_operations_group,1,0,0,0
access_fg_res_partner_fg_mr_group,access_fg_res_partner_fg_mr_group,model_res_partner,flemings_base.fg_mr_group,1,1,1,1
access_fg_res_partner_fg_product_marketing_group,access_fg_res_partner_fg_product_marketing_group,model_res_partner,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_res_partner_fg_su_wo_account_group,access_fg_res_partner_fg_su_wo_account_group,model_res_partner,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_res_partner_fg_su_with_hr_group,access_fg_res_partner_fg_su_with_hr_group,model_res_partner,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_res_partner_fg_su_group,access_fg_res_partner_fg_su_group,model_res_partner,flemings_base.fg_su_group,1,1,1,1
access_fg_res_partner_group_all,access_fg_res_partner_group_all,model_res_partner,base.group_user,1,0,0,0
,,,,,,,

access_fg_res_users_fg_sales_group,access_fg_res_users_fg_sales_group,model_res_users,flemings_base.fg_sales_group,1,1,1,1
access_fg_res_users_fg_procurement_group,access_fg_res_users_fg_procurement_group,model_res_users,flemings_base.fg_procurement_group,1,1,1,1
access_fg_res_users_fg_inventory_group,access_fg_res_users_fg_inventory_group,model_res_users,flemings_base.fg_inventory_group,1,1,1,1
access_fg_res_users_fg_finance_with_report_group,access_fg_res_users_fg_finance_with_report_group,model_res_users,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_res_users_fg_finance_wo_report_group,access_fg_res_users_fg_finance_wo_report_group,model_res_users,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_res_users_fg_operations_group,access_fg_res_users_fg_operations_group,model_res_users,flemings_base.fg_operations_group,1,1,1,1
access_fg_res_users_fg_mr_group,access_fg_res_users_fg_mr_group,model_res_users,flemings_base.fg_mr_group,1,1,1,1
access_fg_res_users_fg_product_marketing_group,access_fg_res_users_fg_product_marketing_group,model_res_users,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_res_users_fg_su_wo_account_group,access_fg_res_users_fg_su_wo_account_group,model_res_users,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_res_users_fg_su_with_hr_group,access_fg_res_users_fg_su_with_hr_group,model_res_users,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_res_users_fg_su_group,access_fg_res_users_fg_su_group,model_res_users,flemings_base.fg_su_group,1,1,1,1
access_fg_res_users_group_all,access_fg_res_users_group_all,model_res_users,base.group_user,1,0,0,0
,,,,,,,

access_fg_res_company_fg_su_wo_account_group,access_fg_res_company_fg_su_wo_account_group,model_res_company,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_res_company_fg_su_with_hr_group,access_fg_res_company_fg_su_with_hr_group,model_res_company,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_res_company_fg_su_group,access_fg_res_company_fg_su_group,model_res_company,flemings_base.fg_su_group,1,1,1,1
access_fg_res_company_group_all,access_fg_res_company_group_all,model_res_company,base.group_user,1,0,0,0
,,,,,,,

access_fg_sale_order_fg_sales_group,access_fg_sale_order_fg_sales_group,sale.model_sale_order,flemings_base.fg_sales_group,1,1,1,1
access_fg_sale_order_fg_procurement_group,access_fg_sale_order_fg_procurement_group,sale.model_sale_order,flemings_base.fg_procurement_group,1,0,0,0
access_fg_sale_order_fg_inventory_group,access_fg_sale_order_fg_inventory_group,sale.model_sale_order,flemings_base.fg_inventory_group,1,1,1,1
access_fg_sale_order_fg_finance_with_report_group,access_fg_sale_order_fg_finance_with_report_group,sale.model_sale_order,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_sale_order_fg_finance_wo_report_group,access_fg_sale_order_fg_finance_wo_report_group,sale.model_sale_order,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_sale_order_fg_operations_group,access_fg_sale_order_fg_operations_group,sale.model_sale_order,flemings_base.fg_operations_group,1,0,0,0
access_fg_sale_order_fg_mr_group,access_fg_sale_order_fg_mr_group,sale.model_sale_order,flemings_base.fg_mr_group,1,1,1,1
access_fg_sale_order_fg_product_marketing_group,access_fg_sale_order_fg_product_marketing_group,sale.model_sale_order,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_sale_order_fg_su_wo_account_group,access_fg_sale_order_fg_su_wo_account_group,sale.model_sale_order,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_sale_order_fg_su_with_hr_group,access_fg_sale_order_fg_su_with_hr_group,sale.model_sale_order,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_sale_order_fg_su_group,access_fg_sale_order_fg_su_group,sale.model_sale_order,flemings_base.fg_su_group,1,1,1,1
access_fg_sale_order_group_all,access_fg_sale_order_group_all,sale.model_sale_order,base.group_user,1,0,0,0
,,,,,,,

access_fg_sale_order_line_fg_sales_group,access_fg_sale_order_line_fg_sales_group,sale.model_sale_order_line,flemings_base.fg_sales_group,1,1,1,1
access_fg_sale_order_line_fg_procurement_group,access_fg_sale_order_line_fg_procurement_group,sale.model_sale_order_line,flemings_base.fg_procurement_group,1,0,0,0
access_fg_sale_order_line_fg_inventory_group,access_fg_sale_order_line_fg_inventory_group,sale.model_sale_order_line,flemings_base.fg_inventory_group,1,1,1,1
access_fg_sale_order_line_fg_finance_with_report_group,access_fg_sale_order_line_fg_finance_with_report_group,sale.model_sale_order_line,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_sale_order_line_fg_finance_wo_report_group,access_fg_sale_order_line_fg_finance_wo_report_group,sale.model_sale_order_line,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_sale_order_line_fg_operations_group,access_fg_sale_order_line_fg_operations_group,sale.model_sale_order_line,flemings_base.fg_operations_group,1,0,0,0
access_fg_sale_order_line_fg_mr_group,access_fg_sale_order_line_fg_mr_group,sale.model_sale_order_line,flemings_base.fg_mr_group,1,1,1,1
access_fg_sale_order_line_fg_product_marketing_group,access_fg_sale_order_line_fg_product_marketing_group,sale.model_sale_order_line,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_sale_order_line_fg_su_wo_account_group,access_fg_sale_order_line_fg_su_wo_account_group,sale.model_sale_order_line,flemings_base.fg_su_wo_account_group,1,1,1,1
