id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_fg_item_category_group_all,access_fg_item_category_group_all,flemings_base.model_fg_item_category,base.group_user,1,1,1,1
,,,,,,,
access_res_partner_base_group_user_all,access_res_partner_group_all,flemings_base.model_res_partner,base.group_user,1,1,1,1
access_res_users_base_group_user_all,access_res_users_group_all,flemings_base.model_res_users,base.group_user,1,1,1,1
,,,,,,,
access_customer_price_book_details_group_all,access_customer_price_book_details_group_all,flemings_base.model_customer_price_book_details,,1,1,1,1
access_vendor_price_book_details_group_all,access_vendor_price_book_details_group_all,flemings_base.model_vendor_price_book_details,,1,1,1,1
,,,,,,,
access_flemings_purchase_price_report_wizard_group_all,access_flemings_purchase_price_report_wizard_group_all,flemings_base.model_flemings_purchase_price_report_wizard,,1,1,1,1
access_purchase_audit_list_summary_wizard_group_all,access_purchase_audit_list_summary_wizard_group_all,flemings_base.model_purchase_audit_list_summary_wizard,,1,1,1,1
,,,,,,,
access_fg_stock_low_scheduler_group_all,access_fg_stock_low_scheduler_group_all,flemings_base.model_fg_stock_low_scheduler,,1,1,1,1
access_stock_quant_by_consolidation_group_all,access_stock_quant_by_consolidation_group_all,flemings_base.model_stock_quant_by_consolidation,,1,1,1,1
,,,,,,,
access_pre_purchase_order_group_all,access_pre_purchase_order_group_all,flemings_base.model_pre_purchase_order,,1,1,1,1
access_pre_purchase_order_line_group_all,access_pre_purchase_order_line_group_all,flemings_base.model_pre_purchase_order_line,,1,1,1,1
,,,,,,,
access_statement_account_report_wizard_group_all,access_statement_account_report_wizard_group_all,flemings_base.model_statement_account_report_wizard,,1,1,1,1
,,,,,,,
access_purchase_cogs_summary_report_wizard_group_all,access_purchase_cogs_summary_report_wizard_group_all,flemings_base.model_purchase_cogs_summary_report_wizard,,1,1,1,1
access_cogs_detailed_report_wizard_group_all,access_cogs_detailed_report_wizard_group_all,flemings_base.model_cogs_detailed_report_wizard,,1,1,1,1
access_open_invoice_report_wizard_group_all,access_open_invoice_report_wizard_group_all,flemings_base.model_open_invoice_report_wizard,,1,1,1,1
access_do_not_invoiced_report_wizard_group_all,access_do_not_invoiced_report_wizard_group_all,flemings_base.model_do_not_invoiced_report_wizard,,1,1,1,1
access_fg_gross_profit_report_group_all,access_fg_gross_profit_report_group_all,flemings_base.model_fg_gross_profit_report,,1,1,1,1
access_work_order_summary_report_wizard_group_all,access_work_order_summary_report_wizard_group_all,flemings_base.model_work_order_summary_report_wizard,,1,1,1,1
access_inventory_detailed_report_wizard_group_all,access_inventory_detailed_report_wizard_group_all,flemings_base.model_inventory_detailed_report_wizard,,1,1,1,1
,,,,,,,
access_mo_image_for_work_order_group_all,access_mo_image_for_work_order_group_all,flemings_base.model_mo_image_for_work_order,,1,1,1,1
access_mrp_production_work_order_no_group_all,access_mrp_production_work_order_no_group_all,flemings_base.model_mrp_production_work_order_no,,1,1,1,1
access_mrp_production_reassign_work_order_no_group_all,access_mrp_production_reassign_work_order_no_group_all,flemings_base.model_mrp_production_reassign_work_order_no,,1,1,1,1
,,,,,,,
